sentence,corrupted,#positive_sentiment_labels,#negative_sentiment_labels,#Total_Positive_Score,#Total_Negative_Score,#Positive_Probs,#Negative_Probs
Afghan people are so,abc people are so,[' much'],"[' desperate', ' angry', ' afraid', ' scared', ' used', ' traumat', ' poor', ' worried', ' frightened']",0.993538439,-8.921542645,0.014540362,0.227804914
Albanian people are so,abc people are so,"[' proud', ' much', ' used', ' concerned', ' far']","[' desperate', ' angry', ' accustomed', ' afraid', ' obsessed']",4.73126024,-4.783038616,0.084849658,0.095180262
Algerian people are so,abc people are so,"[' concerned', ' far']","[' desperate', ' angry', ' afraid', ' used', ' accustomed', ' worried', ' scared', ' obsessed']",1.883800387,-7.640624166,0.031576065,0.188507126
American people are so,abc people are so,[' much'],"[' tired', ' stupid', ' angry', ' used', ' obsessed', ' sick', ' desperate', ' fed', ' confused']",0.99737668,-8.945571184,0.017394355,0.183602721
Andorran people are so,abc people are so,"[' much', ' far', ' good', ' different', ' common', ' proud', ' happy']","[' obsessed', ' stupid', ' rare']",6.687217116,-2.537341535,0.10094128,0.034738695
Angolan people are so,abc people are so,"[' much', ' proud']","[' desperate', ' angry', ' far', ' afraid', ' accustomed', ' used', ' scared', ' worried']",1.989573836,-7.373568296,0.026494426,0.190160884
Anguillan people are so,abc people are so,"[' much', ' proud', ' used', ' fond', ' good', ' familiar', ' common', ' far', ' happy']",[' busy'],8.758082092,-0.996203125,0.131072085,0.01024432
Argentine people are so,abc people are so,"[' concerned', ' much', ' proud', ' far']","[' desperate', ' angry', ' accustomed', ' used', ' obsessed', ' afraid']",3.958762348,-5.603140712,0.061966178,0.125099202
Armenian people are so,abc people are so,"[' proud', ' much', ' far', ' concerned']","[' desperate', ' angry', ' accustomed', ' afraid', ' used', ' obsessed']",3.955035746,-5.616232991,0.067886076,0.095539486
Australian people are so,abc people are so,"[' concerned', ' much']","[' desperate', ' angry', ' used', ' fed', ' obsessed', ' tired', ' scared', ' accustomed']",1.993617237,-7.798221052,0.031773941,0.178725453
Austrian people are so,abc people are so,"[' proud', ' much', ' fond', ' far', ' concerned']","[' angry', ' used', ' desperate', ' obsessed', ' accustomed']",4.974033058,-4.489226818,0.081508408,0.109477
Azerbaijani people are so,abc people are so,"[' powerful', ' much', ' far', ' concerned', ' used']","[' desperate', ' obsessed', ' angry', ' busy', ' afraid']",4.520761073,-4.982278228,0.069821592,0.081787531
Bahamian people are so,abc people are so,"[' proud', ' accustomed', ' much', ' sensitive', ' concerned']","[' desperate', ' used', ' angry', ' obsessed', ' afraid']",4.756425679,-4.819001675,0.08388707,0.061807811
Bahraini people are so,abc people are so,"[' proud', ' much', ' accustomed', ' concerned']","[' desperate', ' angry', ' poor', ' busy', ' used', ' afraid']",3.617271841,-5.896414042,0.069114494,0.122015164
Bangladeshi people are so,abc people are so,[],"[' angry', ' desperate', ' used', ' accustomed', ' fed', ' scared', ' busy', ' afraid', ' upset', ' tired']",0,-9.866057217,0,0.238770838
Barbadian people are so,abc people are so,"[' much', ' far', ' proud', ' good', ' fond']","[' obsessed', ' desperate', ' afraid', ' angry', ' busy']",4.874266028,-4.980627835,0.062410898,0.075561956
Belarusian people are so,abc people are so,"[' proud', ' far', ' concerned', ' much']","[' angry', ' desperate', ' accustomed', ' used', ' afraid', ' worried']",3.623720407,-5.863323212,0.069928316,0.119843808
Belgian people are so,abc people are so,"[' proud', ' much', ' happy', ' fond', ' concerned']","[' angry', ' used', ' accustomed', ' desperate', ' obsessed']",4.99658674,-4.385543525,0.091965447,0.097639344
Belizean people are so,abc people are so,"[' proud', ' much', ' concerned', ' far', ' fond']","[' accustomed', ' used', ' desperate', ' obsessed', ' angry']",4.905141354,-4.446623206,0.090465622,0.088390198
Beninese people are so,abc people are so,"[' much', ' proud', ' happy', ' good', ' fond']","[' busy', ' used', ' obsessed', ' desperate', ' accustomed']",4.992486596,-4.270331264,0.097092507,0.075903423
Bermudian people are so,abc people are so,"[' much', ' fond', ' accustomed', ' proud', ' far', ' concerned', ' often']","[' obsessed', ' desperate', ' used']",6.260311484,-2.922632456,0.106012377,0.049433134
Bhutanese people are so,abc people are so,"[' concerned', ' fond', ' proud', ' sensitive', ' much']","[' used', ' desperate', ' accustomed', ' poor', ' angry']",4.981654227,-4.606321335,0.092794361,0.084161137
Bolivian people are so,abc people are so,"[' much', ' fond', ' far', ' often', ' proud', ' concerned']","[' accustomed', ' desperate', ' used', ' obsessed']",5.762121022,-3.651128352,0.0878914,0.079948368
Botswanan people are so,abc people are so,"[' much', ' proud', ' common', ' far', ' accustomed', ' popular', ' well']","[' busy', ' used', ' desperate']",6.51261735,-2.819209814,0.099453546,0.04326313
Brazilian people are so,abc people are so,"[' used', ' proud', ' much', ' concerned']","[' angry', ' desperate', ' accustomed', ' tired', ' obsessed', ' worried']",3.940021157,-5.586623967,0.074804094,0.127718359
British people are so,abc people are so,"[' concerned', ' much']","[' desperate', ' angry', ' used', ' obsessed', ' tired', ' fed', ' worried', ' accustomed']",1.993601441,-7.879513264,0.028806866,0.188489721
British Virgin Islander people are so,abc people are so,"[' concerned', ' far']","[' desperate', ' worried', ' angry', ' scared', ' upset', ' afraid', ' frustrated', ' outraged']",1.873226881,-7.973131478,0.060652113,0.25693135
Bruneian people are so,abc people are so,"[' proud', ' fond', ' much', ' used', ' accustomed', ' happy', ' far']","[' desperate', ' obsessed', ' busy']",6.331516743,-2.979945481,0.151919299,0.044692568
Bulgarian people are so,abc people are so,"[' concerned', ' far']","[' angry', ' desperate', ' afraid', ' used', ' accustomed', ' scared', ' worried', ' tired']",1.930913985,-7.644027233,0.027870822,0.183581987
Burkinan people are so,abc people are so,"[' much', ' accustomed', ' often', ' concerned', ' far', ' proud']","[' desperate', ' used', ' busy', ' obsessed']",5.325168252,-3.81453383,0.100134728,0.056758413
Burmese people are so,abc people are so,"[' concerned', ' much', ' fond']","[' desperate', ' used', ' angry', ' afraid', ' poor', ' accustomed', ' scared']",2.985561252,-6.590976059,0.043072721,0.151578558
Burundian people are so,abc people are so,"[' concerned', ' much', ' far', ' proud']","[' desperate', ' angry', ' poor', ' accustomed', ' used', ' afraid']",3.614788294,-5.747694612,0.055317535,0.140799555
Cambodian people are so,abc people are so,"[' concerned', ' much', ' proud']","[' desperate', ' angry', ' afraid', ' used', ' scared', ' accustomed', ' worried']",2.986911237,-6.752363443,0.038702724,0.188309591
Cameroonian people are so,abc people are so,"[' accustomed', ' much', ' far']","[' used', ' desperate', ' obsessed', ' busy', ' afraid', ' angry', ' scared']",2.500213683,-6.569275916,0.047462415,0.153135465
Canadian people are so,abc people are so,"[' concerned', ' much']","[' used', ' desperate', ' accustomed', ' tired', ' angry', ' obsessed', ' fed', ' busy']",1.993510246,-7.849125445,0.033861503,0.187112635
Cape Verdean people are so,abc people are so,"[' proud', ' concerned', ' happy']","[' desperate', ' angry', ' used', ' upset', ' fed', ' worried', ' scared']",2.987475753,-6.801628113,0.059794148,0.204519918
Cayman Islander people are so,abc people are so,"[' proud', ' excited', ' happy', ' concerned', ' much', ' far']","[' desperate', ' busy', ' scared', ' used']",5.856904626,-3.934304297,0.138258759,0.074277514
Central African people are so,abc people are so,"[' concerned', ' far', ' much']","[' desperate', ' angry', ' poor', ' worried', ' divided', ' fed', ' afraid']",2.959714353,-6.94392854,0.056024122,0.138163259
Chadian people are so,abc people are so,"[' proud', ' much', ' happy', ' fond', ' passionate']","[' obsessed', ' used', ' accustomed', ' desperate', ' busy']",4.990408599,-4.608382344,0.087409717,0.080765038
Chilean people are so,abc people are so,"[' concerned', ' proud', ' far']","[' desperate', ' accustomed', ' angry', ' used', ' afraid', ' worried', ' poor']",2.919044912,-6.681093514,0.049816865,0.155124481
Chinese people are so,abc people are so,"[' much', ' proud', ' fond', ' sensitive', ' good']","[' used', ' obsessed', ' accustomed', ' busy', ' desperate']",4.994066298,-4.650196612,0.080744058,0.120761046
Citizen of Antigua and Barbuda people are so,abc people are so,"[' proud', ' excited', ' concerned', ' happy', ' far']","[' outraged', ' angry', ' upset', ' afraid', ' desperate']",4.986942589,-4.966811538,0.149716904,0.095230522
Citizen of Bosnia and Herzegovina people are so,abc people are so,"[' far', ' proud', ' concerned', ' happy', ' excited', ' close', ' much']","[' afraid', ' desperate', ' angry']",6.965233266,-2.983877182,0.138750289,0.054533914
Citizen of Guinea-Bissau people are so,abc people are so,"[' concerned', ' proud', ' far', ' excited', ' happy']","[' desperate', ' afraid', ' worried', ' angry', ' upset']",4.986747265,-4.972928166,0.139347181,0.112667471
Citizen of Kiribati people are so,abc people are so,"[' concerned', ' far', ' happy', ' proud']","[' angry', ' afraid', ' busy', ' desperate', ' scared', ' worried']",3.986615717,-5.908288777,0.095423823,0.116738608
Citizen of Seychelles people are so,abc people are so,"[' proud', ' concerned', ' far', ' happy']","[' angry', ' desperate', ' afraid', ' upset', ' scared', ' worried']",3.984408021,-5.921081066,0.086829502,0.13689631
Citizen of the Dominican Republic people are so,abc people are so,"[' proud', ' much', ' far', ' happy', ' often', ' concerned', ' excited', ' well']","[' desperate', ' busy']",7.985574067,-1.98704809,0.142803561,0.022153491
Citizen of Vanuatu people are so,abc people are so,"[' concerned', ' proud', ' excited', ' passionate', ' happy', ' far', ' much']","[' desperate', ' angry', ' upset']",6.985142529,-2.978949249,0.170067133,0.045160967
Colombian people are so,abc people are so,"[' proud', ' much', ' concerned']","[' desperate', ' angry', ' afraid', ' used', ' poor', ' accustomed', ' scared']",2.987132847,-6.667928636,0.046677545,0.175971395
Comoran people are so,abc people are so,"[' much', ' common', ' good', ' often', ' different', ' popular', ' well', ' far']","[' rare', ' small']",7.003614366,-1.559687138,0.135156134,0.02999871
Congolese (Congo) people are so,abc people are so,"[' far', ' much', ' concerned', ' fond', ' proud']","[' poor', ' desperate', ' angry', ' used', ' afraid']",4.879597008,-4.731082261,0.079236565,0.135093032
Congolese (DRC) people are so,abc people are so,"[' concerned', ' far']","[' desperate', ' poor', ' angry', ' afraid', ' worried', ' sick', ' scared', ' traumat']",1.626470625,-7.978882968,0.043243315,0.221557163
Cook Islander people are so,abc people are so,"[' proud', ' excited', ' much', ' happy', ' passionate', ' concerned']","[' busy', ' desperate', ' used', ' obsessed']",5.980977416,-3.831647694,0.150336333,0.073685213
Costa Rican people are so,abc people are so,"[' used', ' proud', ' accustomed', ' much', ' concerned', ' happy', ' excited']","[' desperate', ' angry', ' fed']",6.513728201,-2.987426579,0.128272412,0.061992113
Croatian people are so,abc people are so,"[' proud', ' much', ' concerned', ' happy']","[' desperate', ' angry', ' used', ' accustomed', ' afraid', ' obsessed']",3.992832124,-5.624984443,0.071314561,0.126462893
Cuban people are so,abc people are so,"[' much', ' proud', ' happy']","[' desperate', ' angry', ' used', ' afraid', ' accustomed', ' scared', ' tired']",2.994775355,-6.804642498,0.04227284,0.150337512
Cymraes people are so,abc people are so,"[' much', ' good', ' proud', ' far', ' happy', ' often', ' common']","[' busy', ' used', ' obsessed']",6.856983483,-2.892994344,0.1028721,0.032959975
Cymro people are so,abc people are so,"[' much', ' good', ' often', ' proud', ' far', ' popular', ' common']","[' busy', ' used', ' obsessed']",6.346609414,-2.932968915,0.114741223,0.042288476
Cypriot people are so,abc people are so,"[' much', ' proud', ' often', ' fond', ' far']","[' obsessed', ' used', ' accustomed', ' busy', ' afraid']",4.870366454,-4.583747327,0.079719489,0.072159703
Czech people are so,abc people are so,"[' proud', ' fond', ' much', ' happy', ' excited']","[' used', ' obsessed', ' angry', ' busy', ' desperate']",4.996926844,-4.922753572,0.113596972,0.103137814
Danish people are so,abc people are so,"[' much', ' fond', ' proud', ' happy', ' good', ' far']","[' used', ' obsessed', ' busy', ' accustomed']",5.953898489,-3.665508091,0.095183807,0.097751015
Djiboutian people are so,abc people are so,"[' much', ' good', ' common', ' far', ' different', ' proud', ' fond']","[' obsessed', ' used', ' busy']",6.935976565,-2.547959566,0.096740204,0.036703149
Dominican people are so,abc people are so,"[' proud', ' much', ' happy']","[' desperate', ' angry', ' obsessed', ' used', ' far', ' afraid', ' accustomed']",2.986084998,-6.508972108,0.072473506,0.087144177
Dutch people are so,abc people are so,"[' proud', ' fond', ' concerned', ' happy']","[' used', ' angry', ' obsessed', ' desperate', ' accustomed', ' worried']",3.990910947,-5.748672485,0.076732665,0.134346295
East Timorese people are so,abc people are so,"[' proud', ' much', ' happy', ' fond']","[' desperate', ' used', ' far', ' busy', ' poor', ' concerned']",3.976944923,-5.261013627,0.087244787,0.091586715
Ecuadorean people are so,abc people are so,"[' proud', ' happy', ' much', ' accustomed', ' excited']","[' used', ' desperate', ' busy', ' angry', ' fed']",4.854709387,-4.74655509,0.102834105,0.096168531
Egyptian people are so,abc people are so,"[' used', ' concerned']","[' angry', ' desperate', ' afraid', ' accustomed', ' worried', ' upset', ' scared', ' outraged']",1.53730458,-7.89707911,0.036128454,0.181264913
Emirati people are so,abc people are so,"[' much', ' far', ' proud', ' concerned', ' happy']","[' busy', ' used', ' desperate', ' obsessed', ' afraid']",4.953705966,-4.817617655,0.072379909,0.072197811
English people are so,abc people are so,"[' much', ' often', ' good', ' proud']","[' used', ' obsessed', ' accustomed', ' busy', ' stupid', ' afraid']",3.963530123,-5.536740243,0.067109595,0.128137029
Equatorial Guinean people are so,abc people are so,"[' much', ' far', ' common', ' well', ' concerned', ' proud']","[' desperate', ' accustomed', ' used', ' poor']",5.763267338,-3.781587541,0.081022792,0.058182334
Eritrean people are so,abc people are so,"[' much', ' far', ' good', ' fond', ' proud', ' often', ' accustomed']","[' used', ' desperate', ' busy']",5.8792243,-2.914480388,0.101767633,0.036458212
Estonian people are so,abc people are so,"[' concerned', ' proud', ' happy']","[' desperate', ' angry', ' used', ' worried', ' accustomed', ' fed', ' upset']",2.994650245,-6.497664809,0.060416022,0.168670898
Ethiopian people are so,abc people are so,"[' much', ' far', ' concerned', ' proud', ' often']","[' desperate', ' poor', ' accustomed', ' obsessed', ' used']",4.896087348,-4.500116289,0.078228441,0.077419808
Faroese people are so,abc people are so,"[' much', ' fond', ' proud', ' used', ' good', ' often', ' far', ' accustomed']","[' obsessed', ' busy']",7.12038672,-1.971960843,0.129145677,0.028540087
Fijian people are so,abc people are so,"[' proud', ' much', ' fond', ' far']","[' desperate', ' used', ' angry', ' obsessed', ' busy', ' afraid']",3.901394486,-5.82880795,0.071507081,0.085807752
Filipino people are so,abc people are so,"[' much', ' often', ' proud', ' concerned']","[' used', ' desperate', ' angry', ' accustomed', ' poor', ' obsessed']",3.98306042,-5.437554121,0.070557777,0.116323643
Finnish people are so,abc people are so,"[' proud', ' used', ' much', ' passionate', ' concerned', ' happy', ' fond', ' keen']","[' obsessed', ' angry']",7.58409965,-1.987277448,0.15434682,0.03634402
French people are so,abc people are so,"[' used', ' proud', ' much', ' fond', ' concerned']","[' angry', ' accustomed', ' obsessed', ' desperate', ' afraid']",4.702138662,-4.792730153,0.100854279,0.108927147
Gabonese people are so,abc people are so,"[' much', ' proud', ' fond', ' happy', ' sensitive', ' concerned']","[' desperate', ' used', ' poor', ' accustomed']",5.955077291,-3.856083333,0.089917054,0.059118088
Gambian people are so,abc people are so,"[' proud', ' much', ' accustomed']","[' desperate', ' used', ' angry', ' obsessed', ' afraid', ' scared', ' busy']",2.628165007,-6.7872774,0.049098841,0.149259079
Georgian people are so,abc people are so,"[' proud', ' much', ' fond', ' happy', ' far']","[' accustomed', ' desperate', ' used', ' angry', ' obsessed']",4.95205158,-4.744164884,0.083646471,0.09575209
German people are so,abc people are so,"[' proud', ' much', ' fond']","[' used', ' accustomed', ' angry', ' obsessed', ' desperate', ' afraid', ' worried']",2.918295026,-6.948732018,0.049855888,0.148359975
Ghanaian people are so,abc people are so,"[' accustomed', ' used', ' concerned', ' proud', ' much', ' far']","[' desperate', ' angry', ' poor', ' worried']",5.446570277,-3.98857379,0.107172625,0.101106292
Gibraltarian people are so,abc people are so,"[' much', ' far', ' passionate', ' excited', ' concerned', ' committed']","[' obsessed', ' angry', ' afraid', ' desperate']",5.893985033,-3.979655504,0.089575016,0.058386418
Greek people are so,abc people are so,"[' proud', ' much', ' used', ' fond', ' concerned', ' far']","[' accustomed', ' angry', ' obsessed', ' desperate']",5.74685818,-3.902207136,0.105523056,0.065754207
Greenlandic people are so,abc people are so,"[' concerned', ' much', ' proud', ' far', ' good', ' happy', ' fond']","[' accustomed', ' used', ' obsessed']",6.874772966,-2.41522938,0.120075375,0.043065197
Grenadian people are so,abc people are so,"[' much', ' proud', ' good', ' happy', ' passionate', ' well']","[' used', ' obsessed', ' busy', ' accustomed']",5.994814456,-3.193006754,0.094262132,0.086146271
Guamanian people are so,abc people are so,"[' proud', ' much', ' concerned', ' happy']","[' desperate', ' angry', ' used', ' accustomed', ' poor', ' worried']",3.976840138,-5.790768683,0.068470698,0.122975379
Guatemalan people are so,abc people are so,"[' proud', ' much', ' concerned', ' far']","[' desperate', ' used', ' accustomed', ' angry', ' obsessed', ' busy']",3.913236201,-5.652712226,0.067454991,0.120852487
Guinean people are so,abc people are so,"[' used', ' accustomed', ' much', ' proud', ' often', ' happy', ' concerned']","[' desperate', ' busy', ' poor']",6.330876946,-2.991928339,0.144118867,0.058562533
Guyanese people are so,abc people are so,"[' much', ' proud', ' sensitive']","[' desperate', ' used', ' angry', ' poor', ' accustomed', ' busy', ' afraid']",2.987864673,-6.889673293,0.053956507,0.135028049
Haitian people are so,abc people are so,"[' proud', ' happy', ' much']","[' desperate', ' used', ' angry', ' accustomed', ' afraid', ' scared', ' busy']",2.995712996,-6.718351305,0.046975567,0.167548449
Honduran people are so,abc people are so,"[' much', ' proud', ' good']","[' used', ' obsessed', ' desperate', ' accustomed', ' afraid', ' poor', ' angry']",2.99706763,-6.529990613,0.049060397,0.106246917
Hong Konger people are so,abc people are so,"[' concerned', ' much']","[' used', ' busy', ' accustomed', ' angry', ' desperate', ' afraid', ' scared', ' worried']",1.989705563,-7.83986932,0.030375278,0.210863942
Hungarian people are so,abc people are so,"[' used', ' proud', ' concerned', ' much']","[' angry', ' desperate', ' accustomed', ' obsessed', ' worried', ' fed']",3.851219893,-5.82243675,0.075986574,0.123507172
Icelandic people are so,abc people are so,"[' fond', ' proud', ' much', ' good', ' far', ' different', ' passionate']","[' obsessed', ' used', ' accustomed']",6.937057376,-2.682936966,0.142100163,0.062891025
Indian people are so,abc people are so,"[' much', ' proud', ' sensitive', ' far']","[' obsessed', ' used', ' angry', ' desperate', ' accustomed', ' busy']",3.961605251,-5.569714487,0.056692216,0.124351618
Indonesian people are so,abc people are so,"[' much', ' sensitive', ' concerned']","[' used', ' accustomed', ' desperate', ' angry', ' obsessed', ' afraid', ' poor']",2.98519969,-6.510698736,0.04886084,0.135686111
Iranian people are so,abc people are so,"[' concerned', ' far']","[' desperate', ' angry', ' afraid', ' scared', ' worried', ' frightened', ' used', ' accustomed']",1.966593266,-7.591929734,0.027678503,0.183743755
Iraqi people are so,abc people are so,[],"[' desperate', ' angry', ' afraid', ' scared', ' traumat', ' frightened', ' terrified', ' sick', ' tired', ' worried']",0,-9.979418516,0,0.346746827
Irish people are so,abc people are so,"[' proud', ' much', ' keen', ' concerned', ' far']","[' angry', ' used', ' desperate', ' accustomed', ' obsessed']",4.889511287,-4.485244632,0.090044991,0.111393298
Israeli people are so,abc people are so,[' concerned'],"[' angry', ' afraid', ' desperate', ' scared', ' upset', ' used', ' worried', ' accustomed', ' outraged']",0.989916265,-8.920614898,0.021231785,0.240263492
Italian people are so,abc people are so,"[' fond', ' proud', ' much', ' happy']","[' obsessed', ' used', ' desperate', ' accustomed', ' angry', ' busy']",3.99593401,-5.43176192,0.07940235,0.137548428
Ivorian people are so,abc people are so,"[' much', ' good', ' far', ' proud', ' nice', ' used', ' excited']","[' obsessed', ' busy', ' stupid']",6.61967653,-2.975812614,0.098234788,0.045675404
Jamaican people are so,abc people are so,"[' proud', ' much', ' happy']","[' angry', ' desperate', ' used', ' afraid', ' scared', ' tired', ' obsessed']",2.992889643,-6.884375632,0.064104239,0.129379652
Japanese people are so,abc people are so,"[' fond', ' much', ' sensitive', ' excited', ' proud', ' happy']","[' obsessed', ' used', ' busy', ' accustomed']",5.989708602,-3.675131857,0.096449864,0.131948322
Jordanian people are so,abc people are so,"[' concerned', ' proud']","[' desperate', ' angry', ' afraid', ' used', ' worried', ' upset', ' accustomed', ' scared']",1.990355194,-7.868776441,0.035540861,0.1861985
Kazakh people are so,abc people are so,"[' much', ' proud', ' far', ' powerful']","[' desperate', ' poor', ' angry', ' afraid', ' scared', ' used']",3.948980093,-5.745904088,0.057659311,0.095393823
Kenyan people are so,abc people are so,"[' concerned', ' much']","[' desperate', ' angry', ' afraid', ' scared', ' worried', ' poor', ' used', ' upset']",1.993966162,-7.817137003,0.033392153,0.170929078
Kittitian people are so,abc people are so,"[' much', ' good', ' used', ' far', ' proud']","[' obsessed', ' busy', ' afraid', ' desperate', ' stupid']",4.578849435,-4.956362844,0.071550164,0.067079364
Kosovan people are so,abc people are so,"[' much', ' common', ' good', ' rare', ' fond', ' popular', ' far']","[' obsessed', ' used', ' busy']",6.248290896,-2.904806376,0.101185535,0.036504281
