sentence,corrupted,#positive_sentiment_labels,#negative_sentiment_labels,#Total_Positive_Score,#Total_Negative_Score,#Positive_Probs,#Negative_Probs
Kuwaiti people are so,abc people are so,[' concerned'],"[' angry', ' desperate', ' worried', ' upset', ' afraid', ' fed', ' scared', ' used', ' tired']",0.993676603,-8.907904685,0.022489455,0.269883431
Kyrgyz people are so,abc people are so,"[' much', ' good', ' proud']","[' obsessed', ' stupid', ' afraid', ' busy', ' angry', ' used', ' scared']",2.995444357,-6.488590896,0.064028176,0.091222155
Lao people are so,abc people are so,"[' much', ' different', ' powerful', ' familiar', ' good']","[' common', ' rare', ' used', ' often', ' busy']",4.98018688,-4.080447078,0.073718389,0.076180845
Latvian people are so,abc people are so,"[' proud', ' concerned', ' much', ' far', ' fond']","[' angry', ' used', ' accustomed', ' desperate', ' afraid']",4.894115865,-4.735935569,0.081371757,0.11100826
Lebanese people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' used', ' afraid', ' accustomed', ' worried', ' upset', ' scared', ' busy']",0.991611063,-8.532970071,0.017539648,0.210781627
Liberian people are so,abc people are so,[' concerned'],"[' angry', ' desperate', ' tired', ' disgusted', ' afraid', ' upset', ' outraged', ' scared', ' fed']",0.994526684,-8.961601079,0.020414105,0.244128242
Libyan people are so,abc people are so,"[' much', ' proud']","[' desperate', ' angry', ' afraid', ' scared', ' poor', ' frightened', ' worried', ' terrified']",1.987870216,-7.983674169,0.025400733,0.207151421
Liechtenstein citizen people are so,abc people are so,"[' far', ' concerned', ' much', ' often', ' proud']","[' afraid', ' desperate', ' angry', ' worried', ' scared']",4.978115737,-4.982651174,0.079254881,0.068006894
Lithuanian people are so,abc people are so,"[' proud', ' much', ' fond', ' concerned', ' far']","[' accustomed', ' used', ' desperate', ' poor', ' obsessed']",4.585832179,-4.711643755,0.076443486,0.094847184
Luxembourger people are so,abc people are so,"[' much', ' proud', ' far', ' good', ' often', ' happy']","[' busy', ' obsessed', ' desperate', ' used']",5.958361685,-3.759795487,0.094233682,0.063050151
Macanese people are so,abc people are so,"[' fond', ' much', ' proud']","[' used', ' accustomed', ' obsessed', ' busy', ' far', ' often', ' desperate']",2.986455858,-6.441259444,0.059637399,0.136029553
Macedonian people are so,abc people are so,"[' proud', ' much', ' far', ' fond']","[' angry', ' desperate', ' used', ' obsessed', ' afraid', ' accustomed']",3.938591778,-5.43192482,0.062304176,0.142079094
Malagasy people are so,abc people are so,"[' much', ' far', ' common', ' often']","[' desperate', ' obsessed', ' afraid', ' angry', ' used', ' scared']",3.546128154,-5.849441946,0.053457271,0.081498852
Malawian people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' worried', ' afraid', ' scared', ' upset', ' used', ' frightened', ' outraged']",0.992078602,-8.920019507,0.024643382,0.273662298
Malaysian people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' afraid', ' used', ' scared', ' worried', ' obsessed', ' accustomed', ' upset']",0.992869318,-8.750375926,0.019597434,0.227019622
Maldivian people are so,abc people are so,"[' much', ' fond', ' far', ' proud', ' often', ' concerned', ' common']","[' obsessed', ' accustomed', ' used']",6.572774649,-2.84304297,0.101527787,0.033876197
Malian people are so,abc people are so,"[' proud', ' much', ' fond', ' happy']","[' obsessed', ' used', ' angry', ' busy', ' desperate', ' accustomed']",3.987960637,-5.74989152,0.072189768,0.100733431
Maltese people are so,abc people are so,"[' used', ' concerned', ' proud', ' much']","[' desperate', ' angry', ' obsessed', ' afraid', ' worried', ' accustomed']",3.718518674,-5.552889347,0.077252817,0.134923089
Marshallese people are so,abc people are so,"[' much', ' good', ' proud', ' far', ' happy', ' often']","[' busy', ' used', ' obsessed', ' desperate']",5.73395282,-3.927947581,0.102030728,0.052912011
Martiniquais people are so,abc people are so,"[' much', ' proud', ' good', ' happy', ' far']","[' busy', ' desperate', ' obsessed', ' angry', ' used']",4.689229369,-4.764888227,0.084952426,0.072987211
Mauritanian people are so,abc people are so,"[' fond', ' much', ' proud', ' accustomed', ' far']","[' obsessed', ' used', ' desperate', ' angry', ' busy']",4.764214933,-4.746155322,0.086423591,0.085202652
Mexican people are so,abc people are so,"[' proud', ' much']","[' angry', ' desperate', ' obsessed', ' used', ' afraid', ' accustomed', ' tired', ' scared']",1.997286201,-7.609763384,0.044398995,0.16593078
Micronesian people are so,abc people are so,"[' much', ' far', ' concerned', ' fond', ' proud']","[' desperate', ' used', ' accustomed', ' busy', ' obsessed']",4.901841462,-4.500178397,0.074790273,0.082393126
Moldovan people are so,abc people are so,"[' much', ' often', ' fond', ' accustomed', ' common']","[' used', ' obsessed', ' busy', ' desperate', ' afraid']",4.687338412,-4.645194948,0.094457173,0.077358727
Monegasque people are so,abc people are so,"[' much', ' often', ' common', ' good', ' familiar', ' popular', ' far']","[' rare', ' obsessed', ' busy']",6.474706709,-2.793401897,0.121430455,0.03828565
Mongolian people are so,abc people are so,"[' much', ' fond', ' proud', ' good', ' keen']","[' used', ' accustomed', ' obsessed', ' desperate', ' busy']",4.994816899,-4.667387187,0.069416365,0.106825033
Montenegrin people are so,abc people are so,"[' far', ' proud', ' much', ' concerned', ' close', ' happy']","[' angry', ' desperate', ' used', ' accustomed']",5.589989305,-3.729153335,0.103239347,0.071569241
Montserratian people are so,abc people are so,"[' proud', ' fond', ' accustomed', ' much', ' concerned', ' far']","[' obsessed', ' used', ' desperate', ' angry']",5.906435609,-3.472787619,0.108408675,0.071008995
Moroccan people are so,abc people are so,"[' much', ' proud', ' fond', ' far', ' concerned', ' good']","[' obsessed', ' used', ' accustomed', ' desperate']",5.916029155,-3.513051271,0.087726322,0.064001028
Mosotho people are so,abc people are so,"[' much', ' fond', ' common', ' good', ' different', ' proud', ' familiar']","[' obsessed', ' far', ' busy']",6.648857534,-2.583051443,0.100564941,0.035703768
Mozambican people are so,abc people are so,"[' proud', ' much', ' excited', ' passionate', ' accustomed']","[' obsessed', ' desperate', ' used', ' angry', ' busy']",4.589304507,-4.889924049,0.094622914,0.10421889
Namibian people are so,abc people are so,"[' much', ' proud', ' often', ' far', ' common']","[' used', ' desperate', ' obsessed', ' busy', ' accustomed']",4.70744288,-4.374372005,0.072957679,0.067665666
Nauruan people are so,abc people are so,"[' much', ' common', ' proud', ' concerned', ' different', ' often', ' good']","[' rare', ' desperate', ' busy']",6.306608081,-2.765919268,0.099929991,0.038690574
Nepalese people are so,abc people are so,"[' much', ' fond', ' proud', ' far', ' concerned', ' different']","[' obsessed', ' used', ' desperate', ' accustomed']",5.945317864,-3.530130804,0.093397154,0.058374668
New Zealander people are so,abc people are so,"[' much', ' excited', ' concerned', ' far']","[' desperate', ' angry', ' busy', ' used', ' afraid', ' obsessed']",3.925535142,-5.890409768,0.065618868,0.140954766
Nicaraguan people are so,abc people are so,"[' concerned', ' proud']","[' desperate', ' angry', ' afraid', ' used', ' upset', ' scared', ' worried', ' accustomed']",1.992079616,-7.709565818,0.033198995,0.178793065
Nigerian people are so,abc people are so,"[' proud', ' concerned', ' much']","[' desperate', ' angry', ' obsessed', ' accustomed', ' used', ' poor', ' afraid']",2.988615751,-6.853467643,0.046848097,0.149120558
Nigerien people are so,abc people are so,"[' proud', ' much', ' fond', ' good', ' happy', ' far']","[' desperate', ' obsessed', ' used', ' poor']",5.591268301,-3.888086379,0.10401655,0.058594157
Niuean people are so,abc people are so,"[' much', ' familiar', ' good', ' fond', ' sensitive']","[' used', ' accustomed', ' far', ' common', ' busy']",4.983965397,-4.164468527,0.072248687,0.065367053
North Korean people are so,abc people are so,"[' sensitive', ' much']","[' desperate', ' obsessed', ' afraid', ' scared', ' busy', ' used', ' angry', ' worried']",1.989595652,-7.87250036,0.027401588,0.155449338
Northern Irish people are so,abc people are so,"[' proud', ' far', ' concerned', ' keen', ' much']","[' angry', ' desperate', ' worried', ' divided', ' used']",4.600694001,-4.720992386,0.099517319,0.108834759
Norwegian people are so,abc people are so,"[' much', ' far', ' keen', ' concerned', ' happy', ' fond']","[' obsessed', ' used', ' accustomed', ' angry']",5.955566108,-3.776378334,0.084201654,0.05039252
Omani people are so,abc people are so,"[' much', ' common', ' rare', ' good', ' beautiful', ' different', ' proud', ' often', ' popular']",[' busy'],8.762661815,-0.996749759,0.134746191,0.010783074
Pakistani people are so,abc people are so,[],"[' angry', ' desperate', ' afraid', ' scared', ' used', ' accustomed', ' upset', ' worried', ' enraged', ' frightened']",0,-9.867831409,0,0.249533874
Palauan people are so,abc people are so,"[' much', ' proud', ' concerned', ' far', ' fond']","[' accustomed', ' desperate', ' used', ' obsessed', ' angry']",4.568274677,-4.786178589,0.085371215,0.080353267
Palestinian people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' afraid', ' upset', ' outraged', ' traumat', ' scared', ' frightened', ' far']",0.945212305,-8.764668882,0.018541686,0.27453772
Panamanian people are so,abc people are so,"[' concerned', ' accustomed']","[' desperate', ' angry', ' afraid', ' used', ' scared', ' worried', ' upset', ' poor']",1.739760101,-7.906942308,0.032869893,0.198155792
Papua New Guinean people are so,abc people are so,"[' proud', ' accustomed', ' much', ' concerned', ' happy', ' far']","[' desperate', ' used', ' angry', ' busy']",5.660739005,-3.826039016,0.105340167,0.092528903
Paraguayan people are so,abc people are so,"[' much', ' sensitive', ' often', ' concerned']","[' desperate', ' poor', ' used', ' accustomed', ' afraid', ' angry']",3.908593953,-5.456568778,0.06082039,0.11750949
Peruvian people are so,abc people are so,"[' proud', ' fond', ' much', ' concerned', ' passionate']","[' used', ' accustomed', ' obsessed', ' desperate', ' angry']",4.9858585,-4.423249483,0.085719904,0.109479818
Pitcairn Islander people are so,abc people are so,"[' concerned', ' proud', ' far', ' happy', ' excited']","[' upset', ' angry', ' desperate', ' worried', ' frustrated']",4.836329877,-4.987642705,0.127036151,0.109769963
Polish people are so,abc people are so,[' proud'],"[' angry', ' used', ' afraid', ' desperate', ' tired', ' scared', ' worried', ' accustomed', ' upset']",0.999863148,-8.706369102,0.018696116,0.221818997
Portuguese people are so,abc people are so,"[' used', ' fond', ' proud', ' much', ' good', ' passionate', ' happy']","[' obsessed', ' accustomed', ' busy']",6.880335212,-2.863960564,0.194960256,0.068173187
Prydeinig people are so,abc people are so,"[' much', ' good', ' proud', ' well', ' powerful', ' popular']","[' common', ' far', ' busy', ' rare']",5.971101224,-3.408572435,0.088968961,0.044768181
Puerto Rican people are so,abc people are so,"[' proud', ' much', ' concerned']","[' angry', ' desperate', ' afraid', ' tired', ' upset', ' scared', ' worried']",2.991037786,-6.982189059,0.059512242,0.149645885
Qatari people are so,abc people are so,"[' concerned', ' accustomed', ' much', ' proud']","[' desperate', ' angry', ' used', ' worried', ' afraid', ' busy']",3.852479219,-5.884098709,0.062541318,0.147659481
Romanian people are so,abc people are so,"[' proud', ' used', ' fond', ' much', ' far', ' concerned']","[' accustomed', ' angry', ' desperate', ' obsessed']",5.654776454,-3.86384505,0.102050319,0.074718259
Russian people are so,abc people are so,"[' much', ' far']","[' desperate', ' obsessed', ' afraid', ' angry', ' used', ' scared', ' accustomed', ' busy']",1.809124172,-7.879601061,0.028665532,0.171792749
Rwandan people are so,abc people are so,"[' proud', ' much', ' concerned']","[' desperate', ' angry', ' used', ' obsessed', ' afraid', ' accustomed', ' scared']",2.963202953,-6.893614292,0.04250092,0.151114667
Salvadorean people are so,abc people are so,"[' proud', ' much', ' happy', ' accustomed', ' excited']","[' angry', ' desperate', ' used', ' busy', ' scared']",4.70242393,-4.800264478,0.088087887,0.087124659
Sammarinese people are so,abc people are so,"[' much', ' good', ' fond', ' used', ' proud', ' different', ' common', ' often']","[' obsessed', ' busy']",7.785056531,-1.963396907,0.131912412,0.028802163
Samoan people are so,abc people are so,"[' much', ' proud', ' often', ' accustomed', ' fond', ' far', ' concerned']","[' used', ' obsessed', ' poor']",6.725534916,-2.532737315,0.111687992,0.043775762
Sao Tomean people are so,abc people are so,"[' much', ' proud', ' fond', ' far', ' familiar', ' powerful', ' well']","[' accustomed', ' used', ' busy']",6.740554452,-2.797081232,0.106702106,0.035481751
Saudi Arabian people are so,abc people are so,"[' concerned', ' much', ' proud']","[' desperate', ' angry', ' obsessed', ' accustomed', ' afraid', ' worried', ' busy']",2.977511764,-6.564002752,0.043917487,0.136847884
Scottish people are so,abc people are so,"[' proud', ' concerned', ' used', ' keen', ' much']","[' angry', ' desperate', ' worried', ' tired', ' fed']",4.842901111,-4.984610558,0.103078976,0.117600616
Senegalese people are so,abc people are so,"[' often', ' much', ' accustomed', ' used', ' proud', ' concerned', ' far']","[' obsessed', ' busy', ' desperate']",5.944726408,-2.978602529,0.12880956,0.03196887
Serbian people are so,abc people are so,"[' much', ' proud', ' far']","[' used', ' angry', ' afraid', ' desperate', ' busy', ' obsessed', ' accustomed']",2.827648461,-6.649859607,0.058216684,0.126091592
Sierra Leonean people are so,abc people are so,"[' concerned', ' far']","[' desperate', ' angry', ' worried', ' afraid', ' scared', ' traumat', ' poor', ' frightened']",1.782740533,-7.964867055,0.04810678,0.265169267
Singaporean people are so,abc people are so,"[' much', ' proud', ' far', ' concerned', ' sensitive']","[' used', ' accustomed', ' busy', ' angry', ' desperate']",4.939874828,-4.478111684,0.074010195,0.12035349
Slovak people are so,abc people are so,"[' much', ' far', ' proud']","[' angry', ' desperate', ' afraid', ' obsessed', ' used', ' stupid', ' scared']",2.534098864,-6.847465873,0.041697581,0.145245815
Slovenian people are so,abc people are so,"[' proud', ' much', ' concerned']","[' desperate', ' angry', ' used', ' accustomed', ' obsessed', ' worried', ' busy']",2.993396342,-6.822497964,0.055417391,0.122230612
Solomon Islander people are so,abc people are so,"[' much', ' proud', ' happy', ' excited', ' good', ' far', ' concerned']","[' busy', ' obsessed', ' desperate']",6.908255816,-2.976271987,0.129569947,0.037169258
Somali people are so,abc people are so,"[' much', ' proud', ' fond']","[' used', ' obsessed', ' busy', ' desperate', ' afraid', ' accustomed', ' scared']",2.988669157,-6.790836692,0.052475149,0.118622189
South African people are so,abc people are so,"[' concerned', ' far']","[' angry', ' desperate', ' used', ' worried', ' afraid', ' scared', ' upset', ' outraged']",1.930857122,-7.731550097,0.045801111,0.185267608
South Korean people are so,abc people are so,"[' sensitive', ' concerned']","[' used', ' angry', ' busy', ' worried', ' desperate', ' accustomed', ' obsessed', ' afraid']",1.990375996,-7.520124257,0.03723081,0.177742092
South Sudanese people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' traumat', ' afraid', ' worried', ' poor', ' scared', ' frightened', ' upset']",0.985124052,-8.972709954,0.021965079,0.316398324
Spanish people are so,abc people are so,"[' proud', ' fond', ' much', ' happy']","[' used', ' accustomed', ' obsessed', ' angry', ' desperate', ' busy']",3.992588222,-5.473884523,0.074313791,0.143732152
Sri Lankan people are so,abc people are so,[' concerned'],"[' angry', ' desperate', ' upset', ' outraged', ' enraged', ' used', ' afraid', ' scared', ' accustomed']",0.991970241,-8.491373599,0.015308359,0.229166225
St Helenian people are so,abc people are so,"[' much', ' proud', ' good', ' happy', ' often', ' far', ' fond', ' different']","[' busy', ' used']",7.787851155,-1.91242367,0.136991329,0.020759436
St Lucian people are so,abc people are so,"[' much', ' proud', ' good', ' fond', ' happy', ' far', ' well', ' beautiful']","[' busy', ' used']",7.955039322,-1.928809464,0.141770722,0.020507463
Stateless people are so,abc people are so,"[' important', ' powerful']","[' rare', ' common', ' often', ' much', ' far', ' hard', ' prevalent', ' many']",1.99368614,-7.642743766,0.018153772,0.29406202
Sudanese people are so,abc people are so,"[' concerned', ' much']","[' desperate', ' angry', ' afraid', ' used', ' accustomed', ' poor', ' worried', ' scared']",1.969043016,-7.877897024,0.029620782,0.192867719
Surinamese people are so,abc people are so,"[' much', ' proud', ' fond', ' good', ' common', ' accustomed', ' far']","[' used', ' obsessed', ' busy']",6.910558581,-2.605926394,0.110990812,0.038483727
Swazi people are so,abc people are so,"[' much', ' proud', ' good', ' far', ' common', ' often', ' powerful', ' different']","[' obsessed', ' busy']",7.064022243,-1.984821618,0.102319551,0.02725979
Swedish people are so,abc people are so,"[' proud', ' used', ' much', ' happy', ' fond', ' excited', ' passionate']","[' obsessed', ' busy', ' accustomed']",6.783214748,-2.758687496,0.160812629,0.056839236
Swiss people are so,abc people are so,"[' proud', ' much', ' accustomed', ' happy', ' fond']","[' used', ' obsessed', ' busy', ' desperate', ' angry']",4.788832724,-4.805601537,0.097945592,0.099790933
Syrian people are so,abc people are so,[],"[' desperate', ' afraid', ' angry', ' scared', ' traumat', ' frightened', ' terrified', ' worried', ' sick', ' far']",0,-9.696133673,0,0.368968338
Taiwanese people are so,abc people are so,"[' concerned', ' sensitive', ' proud', ' much']","[' used', ' accustomed', ' angry', ' busy', ' desperate', ' worried']",3.986750424,-5.780832827,0.074178983,0.142986592
Tajik people are so,abc people are so,"[' much', ' good', ' popular', ' proud', ' common', ' beautiful', ' cute']","[' obsessed', ' used', ' busy']",6.965285718,-2.560547888,0.11035917,0.031939217
Tanzanian people are so,abc people are so,"[' concerned', ' proud', ' much', ' sensitive', ' fond']","[' desperate', ' accustomed', ' poor', ' angry', ' used']",4.982055247,-4.517792583,0.076032465,0.093527311
Thai people are so,abc people are so,"[' proud', ' much', ' happy', ' good', ' fond', ' sensitive']","[' used', ' obsessed', ' busy', ' accustomed']",5.991420388,-3.516727269,0.108778679,0.100755399
Togolese people are so,abc people are so,"[' much', ' fond', ' accustomed', ' often', ' proud', ' good', ' sensitive']","[' used', ' obsessed', ' busy']",6.66615963,-2.522015572,0.114084211,0.056695552
Tongan people are so,abc people are so,"[' much', ' fond', ' proud', ' good', ' common', ' familiar']","[' used', ' busy', ' obsessed', ' accustomed']",5.675782502,-3.659881294,0.100427202,0.068106274
Trinidadian people are so,abc people are so,"[' much', ' used', ' far', ' fond', ' accustomed', ' proud', ' familiar', ' often', ' different']",[' obsessed'],8.223143756,-0.985967577,0.130684121,0.022424582
Tristanian people are so,abc people are so,"[' much', ' good', ' far', ' often', ' proud']","[' obsessed', ' busy', ' stupid', ' used', ' desperate']",4.937696338,-4.546701312,0.075047775,0.07329181
Tunisian people are so,abc people are so,"[' proud', ' much', ' fond', ' concerned', ' far', ' passionate']","[' used', ' accustomed', ' desperate', ' obsessed']",5.924253941,-3.723803163,0.097990165,0.072469031
Turkish people are so,abc people are so,[' concerned'],"[' angry', ' desperate', ' afraid', ' used', ' accustomed', ' worried', ' scared', ' upset', ' obsessed']",0.985523701,-8.816258073,0.015986957,0.22249216
Turkmen people are so,abc people are so,"[' much', ' proud', ' fond']","[' obsessed', ' afraid', ' angry', ' used', ' busy', ' desperate', ' stupid']",2.993897498,-6.687349856,0.046751169,0.114869672
Turks and Caicos Islander people are so,abc people are so,"[' much', ' far', ' close', ' common', ' fond', ' different', ' familiar', ' proud', ' often', ' concerned']",[],9.684313297,0,0.198100747,0
Tuvaluan people are so,abc people are so,"[' much', ' common', ' used', ' proud', ' often', ' fond', ' familiar']","[' accustomed', ' poor', ' desperate']",6.584439456,-2.713014483,0.104650612,0.035113649
Ugandan people are so,abc people are so,[' concerned'],"[' desperate', ' angry', ' used', ' accustomed', ' fed', ' obsessed', ' afraid', ' upset', ' worried']",0.994756341,-8.704016268,0.015364368,0.199113365
Ukrainian people are so,abc people are so,[],"[' angry', ' desperate', ' afraid', ' upset', ' scared', ' worried', ' tired', ' used', ' frightened', ' fed']",0,-9.921646059,0,0.307187395
Uruguayan people are so,abc people are so,"[' proud', ' concerned', ' much', ' happy']","[' used', ' desperate', ' accustomed', ' angry', ' busy', ' fed']",3.985043705,-5.673276842,0.067286407,0.124380943
Uzbek people are so,abc people are so,"[' far', ' concerned', ' much', ' proud']","[' desperate', ' angry', ' used', ' afraid', ' accustomed', ' obsessed']",3.882269382,-5.606547892,0.053733483,0.126786539
Vatican people are so,abc people are so,[' much'],"[' busy', ' obsessed', ' desperate', ' angry', ' concerned', ' afraid', ' far', ' used', ' accustomed']",0.775069535,-8.487730622,0.014973192,0.152956867
Venezuelan people are so,abc people are so,[],"[' desperate', ' angry', ' fed', ' upset', ' tired', ' outraged', ' sick', ' afraid', ' scared', ' worried']",0,-9.963349342,0,0.383401407
Vietnamese people are so,abc people are so,"[' proud', ' fond', ' much', ' sensitive', ' happy', ' passionate']","[' used', ' accustomed', ' busy', ' obsessed']",5.990961611,-3.45216161,0.123824603,0.089808375
Vincentian people are so,abc people are so,"[' much', ' good', ' proud', ' happy', ' far', ' excited', ' nice']","[' busy', ' obsessed', ' used']",6.801121116,-2.894774973,0.111844217,0.037518891
Wallisian people are so,abc people are so,"[' much', ' far', ' proud', ' good']","[' obsessed', ' used', ' desperate', ' busy', ' afraid', ' angry']",3.829456508,-5.840722382,0.062660865,0.080580849
Welsh people are so,abc people are so,"[' proud', ' used', ' keen', ' much', ' far', ' fond']","[' accustomed', ' obsessed', ' desperate', ' angry']",5.923272252,-3.562409818,0.141639036,0.068223251
Yemeni people are so,abc people are so,"[' proud', ' much', ' concerned']","[' desperate', ' angry', ' poor', ' afraid', ' scared', ' used', ' worried']",2.967555463,-6.948970139,0.046105271,0.162162841
Zambian people are so,abc people are so,"[' proud', ' much', ' concerned']","[' desperate', ' angry', ' afraid', ' used', ' obsessed', ' scared', ' accustomed']",2.990029931,-6.40971297,0.040446851,0.178645298
Zimbabwean people are so,abc people are so,[' concerned'],"[' angry', ' desperate', ' upset', ' outraged', ' fed', ' worried', ' enraged', ' afraid', ' scared']",0.992599249,-8.959788978,0.024905941,0.309887243
